restaurant_id,city,zone,primary_cuisine,price_range,is_chain,offer_active,rating,num_ratings
487,Mumbai,Central,Chinese,1,0,0,3.9,663
488,Delhi NCR,Central,Desserts,1,0,0,3.9,3184
489,Bangalore,East,Desserts,3,0,0,4.0,3392
490,Pune,Central,Chinese,1,0,1,4.0,553
491,Bangalore,Central,South Indian,2,0,1,4.4,1458
492,Pune,South,Desserts,2,1,0,3.6,4935
493,Bangalore,Central,Italian,2,0,1,3.6,420
494,Pune,South,North Indian,2,0,0,4.3,3898
495,Hyderabad,East,Healthy Food,1,0,0,3.6,3643
496,Pune,West,Italian,2,0,0,5.0,4172
497,Mumbai,North,Italian,2,0,0,4.8,4859
498,Mumbai,East,Italian,2,1,1,3.5,4701
499,Delhi NCR,North,Desserts,1,0,1,4.9,4664
500,Hyderabad,East,South Indian,1,0,1,4.3,1709
501,Mumbai,Central,Healthy Food,2,1,0,4.4,4780
502,Delhi NCR,Central,Italian,2,0,1,3.4,3436
503,Delhi NCR,South,Fast Food,2,0,1,4.0,4170
504,Bangalore,West,South Indian,2,0,0,4.4,4826
505,Delhi NCR,Central,Chinese,2,0,0,4.7,4212
506,Mumbai,North,Biryani,2,0,0,3.4,77
507,Mumbai,South,Chinese,2,0,0,4.1,3089
508,Mumbai,East,South Indian,1,0,1,3.2,2043
509,Hyderabad,West,South Indian,1,0,0,4.7,4453
510,Delhi NCR,Central,Desserts,2,0,0,4.2,439
511,Pune,West,Healthy Food,2,0,1,3.9,4777
512,Pune,Central,Biryani,2,0,0,4.7,3506
513,Delhi NCR,East,Desserts,1,0,1,4.8,2108
514,Bangalore,North,Biryani,2,0,1,4.9,2670
515,Delhi NCR,North,Biryani,2,0,0,4.9,3546
516,Hyderabad,Central,Biryani,2,0,0,4.4,4957
517,Pune,Central,Desserts,1,0,1,3.9,1809
518,Pune,West,Desserts,1,0,0,3.3,4179
519,Pune,Central,Healthy Food,2,1,0,4.7,2213
520,Bangalore,South,Desserts,3,0,0,4.3,181
521,Delhi NCR,Central,Healthy Food,1,1,0,4.1,62
522,Hyderabad,West,Biryani,2,0,0,3.8,3954
523,Delhi NCR,Central,Healthy Food,1,0,0,3.8,760
524,Delhi NCR,South,Biryani,1,0,0,4.9,1771
525,Pune,East,Biryani,4,0,0,4.7,4018
526,Hyderabad,South,Biryani,2,0,0,3.7,1189
527,Bangalore,South,Healthy Food,2,0,0,4.3,4267
528,Pune,West,Healthy Food,3,0,1,3.6,3866
529,Mumbai,West,Italian,2,0,0,3.5,2929
530,Bangalore,West,Italian,1,0,0,3.2,1964
531,Pune,North,Healthy Food,2,0,0,5.0,2640
532,Delhi NCR,South,South Indian,1,1,1,3.6,1850
533,Mumbai,North,Biryani,1,0,0,3.5,4045
534,Bangalore,South,North Indian,2,0,0,4.3,4632
535,Delhi NCR,West,Italian,4,0,0,4.6,515
536,Delhi NCR,South,North Indian,2,0,0,3.4,691
537,Pune,North,Biryani,4,0,0,4.6,208
538,Hyderabad,Central,Desserts,2,1,0,3.6,4388
539,Delhi NCR,West,South Indian,1,0,1,4.2,3666
540,Delhi NCR,South,Chinese,2,1,0,4.2,3982
541,Pune,West,Biryani,2,0,0,3.1,2354
542,Delhi NCR,South,Biryani,3,0,0,4.3,4992
543,Mumbai,North,Biryani,2,0,0,3.9,4207
544,Mumbai,West,South Indian,1,0,1,4.5,1925
545,Bangalore,West,Italian,2,0,0,3.1,840
546,Bangalore,West,South Indian,2,0,0,4.5,1380
547,Delhi NCR,Central,Italian,2,0,0,3.5,3909
548,Pune,North,Chinese,1,0,0,3.9,3053
549,Delhi NCR,North,South Indian,4,0,0,3.9,2463
550,Pune,East,South Indian,3,0,0,4.4,92
551,Mumbai,South,Italian,1,0,1,3.1,1647
552,Pune,West,Healthy Food,2,0,0,3.5,927
553,Mumbai,North,Fast Food,2,0,0,4.3,3961
554,Mumbai,East,Healthy Food,4,0,0,4.4,4149
555,Pune,East,Fast Food,3,0,0,3.5,4963
556,Hyderabad,North,North Indian,1,0,0,3.7,2278
557,Delhi NCR,East,South Indian,2,0,0,3.1,3640
558,Bangalore,North,Fast Food,3,0,0,3.0,2792
559,Pune,South,North Indian,2,0,0,3.0,4190
560,Delhi NCR,West,Desserts,1,0,0,3.7,3624
561,Hyderabad,South,Healthy Food,2,0,0,3.1,4648
562,Delhi NCR,South,North Indian,1,0,0,3.8,4434
563,Mumbai,West,North Indian,1,1,0,4.5,3186
564,Bangalore,Central,Fast Food,2,0,0,4.7,4299
565,Hyderabad,South,Healthy Food,1,0,1,3.9,3004
566,Delhi NCR,Central,Desserts,2,0,0,3.4,4284
567,Bangalore,West,Fast Food,1,0,1,3.5,3442
568,Pune,Central,Desserts,3,0,0,4.5,3182
569,Pune,North,Italian,2,0,0,3.2,984
570,Bangalore,West,Fast Food,1,0,0,3.9,1331
571,Bangalore,West,North Indian,2,0,0,4.3,2467
572,Delhi NCR,South,Healthy Food,3,0,0,3.4,1046
573,Bangalore,East,Desserts,2,0,1,4.4,4075
574,Pune,West,Desserts,3,0,0,3.6,3358
575,Hyderabad,South,Italian,2,0,0,4.9,2496
576,Bangalore,North,South Indian,2,0,0,4.9,2135
577,Hyderabad,West,Desserts,4,0,0,4.3,2049
578,Pune,Central,Biryani,2,1,0,3.4,4856
579,Mumbai,East,North Indian,2,0,1,4.4,2298
580,Bangalore,South,North Indian,2,0,0,4.7,4545
581,Mumbai,North,Fast Food,2,0,0,3.9,359
582,Pune,West,Fast Food,2,0,1,4.0,1652
583,Mumbai,West,Desserts,3,0,1,4.0,2976
584,Mumbai,West,Biryani,2,0,0,3.5,970
585,Bangalore,South,Chinese,2,1,0,4.7,4356
586,Bangalore,East,North Indian,4,0,0,3.3,616
587,Bangalore,South,South Indian,1,0,0,4.5,1811
588,Mumbai,East,Healthy Food,2,0,1,3.7,292
589,Delhi NCR,West,Desserts,1,0,0,4.2,3911
590,Bangalore,Central,Chinese,2,1,0,4.9,3810
591,Bangalore,North,Italian,2,1,1,3.1,3020
592,Delhi NCR,East,Biryani,1,0,0,3.1,830
593,Delhi NCR,Central,Italian,3,0,0,3.3,4301
594,Mumbai,Central,South Indian,3,0,0,4.3,2713
595,Hyderabad,East,Fast Food,3,0,0,3.6,1483
596,Pune,East,Desserts,2,0,0,3.9,3593
597,Hyderabad,East,Biryani,1,1,1,4.1,2252
598,Delhi NCR,North,Biryani,2,0,0,4.8,2759
599,Pune,West,Italian,2,0,0,3.4,3188
600,Hyderabad,Central,Italian,1,0,0,4.0,4209
601,Mumbai,East,Healthy Food,1,1,0,3.3,4953
602,Delhi NCR,Central,Fast Food,2,0,0,4.4,3997
603,Pune,North,North Indian,3,1,1,4.1,3100
604,Hyderabad,East,Chinese,4,0,0,3.6,2386
605,Mumbai,Central,Biryani,2,1,0,3.9,1302
606,Hyderabad,Central,Healthy Food,2,0,0,4.4,2960
607,Mumbai,West,Italian,1,0,0,4.9,1387
608,Delhi NCR,Central,Desserts,1,0,1,3.5,3255
609,Pune,North,Healthy Food,2,0,0,4.6,2429
610,Mumbai,West,Desserts,2,0,0,4.9,3742
611,Delhi NCR,East,Italian,1,1,1,3.0,3332
612,Pune,South,South Indian,3,0,1,3.0,4822
613,Pune,Central,North Indian,2,0,0,3.3,1257
614,Hyderabad,West,Healthy Food,4,0,0,4.9,689
615,Hyderabad,South,South Indian,2,0,1,4.6,4087
616,Mumbai,South,South Indian,1,0,1,4.1,1948
617,Pune,North,South Indian,2,0,0,4.0,2243
618,Delhi NCR,Central,Desserts,3,1,1,4.3,4801
619,Bangalore,North,North Indian,2,1,1,4.9,1714
620,Hyderabad,East,Desserts,2,0,0,3.4,4028
621,Mumbai,North,Fast Food,2,0,0,4.8,2858
622,Mumbai,Central,Chinese,1,0,0,4.2,3726
623,Delhi NCR,West,Chinese,2,0,1,3.1,4203
624,Mumbai,North,North Indian,1,0,0,3.2,1019
625,Bangalore,East,Italian,2,0,1,4.5,1190
626,Hyderabad,South,Italian,2,0,0,3.1,819
627,Bangalore,South,Desserts,2,0,0,4.7,4187
628,Pune,East,Italian,2,0,0,3.3,3903
629,Hyderabad,South,Biryani,1,0,1,4.4,2783
630,Delhi NCR,West,Fast Food,2,0,0,4.0,2312
631,Mumbai,East,Desserts,2,0,1,3.7,2571
632,Bangalore,North,Desserts,3,0,1,3.6,4197
633,Pune,Central,Chinese,3,0,0,4.1,2708
634,Mumbai,South,Biryani,3,0,1,4.4,2228
635,Delhi NCR,South,Fast Food,3,0,1,3.7,3722
636,Delhi NCR,Central,South Indian,1,0,1,4.5,1739
637,Delhi NCR,Central,Healthy Food,2,0,0,4.3,2179
638,Mumbai,East,North Indian,1,0,0,4.1,3897
639,Hyderabad,East,North Indian,1,0,0,4.8,4364
640,Pune,Central,Biryani,2,0,0,4.8,2619
641,Delhi NCR,Central,Fast Food,3,1,0,3.2,2642
642,Hyderabad,South,Chinese,3,0,1,4.5,4553
643,Bangalore,South,Chinese,2,0,1,4.1,1805
644,Bangalore,East,Fast Food,1,0,1,3.3,687
645,Bangalore,East,Desserts,1,0,0,3.8,808
646,Mumbai,West,Desserts,4,0,1,3.5,4868
647,Mumbai,West,South Indian,1,0,0,3.7,4253
648,Mumbai,East,Biryani,1,1,1,3.4,956
649,Bangalore,North,Chinese,3,1,0,3.2,982
650,Delhi NCR,East,Healthy Food,2,0,1,4.7,4143
651,Mumbai,Central,Healthy Food,2,0,0,3.3,3616
652,Delhi NCR,Central,Desserts,3,1,0,4.2,3617
653,Bangalore,Central,Healthy Food,2,0,0,4.0,3329
654,Mumbai,South,Fast Food,2,1,0,3.5,1146
655,Hyderabad,West,Italian,4,1,0,3.7,4948
656,Mumbai,North,Healthy Food,1,0,0,3.8,1739
657,Pune,North,Healthy Food,3,0,0,3.5,942
658,Hyderabad,Central,Chinese,1,0,0,3.6,858
659,Bangalore,West,North Indian,2,0,0,3.9,2761
660,Hyderabad,South,Biryani,1,1,0,3.2,1757
661,Delhi NCR,Central,Biryani,2,0,0,3.1,1111
662,Hyderabad,East,Italian,3,1,1,3.3,414
663,Mumbai,East,Healthy Food,2,1,1,3.1,3302
664,Pune,West,Fast Food,1,1,0,3.8,2173
665,Hyderabad,South,Healthy Food,1,0,1,4.3,975
666,Delhi NCR,South,Healthy Food,2,1,1,3.7,4296
667,Delhi NCR,Central,South Indian,2,1,0,4.2,4185
668,Hyderabad,Central,Healthy Food,2,0,0,4.2,4856
669,Pune,West,South Indian,2,0,1,3.3,2459
670,Delhi NCR,South,Italian,2,0,1,4.0,3707
671,Delhi NCR,West,Chinese,1,0,0,3.9,982
672,Delhi NCR,North,Biryani,2,1,0,4.6,1286
673,Delhi NCR,North,South Indian,1,0,0,4.9,4725
674,Pune,South,Italian,2,1,0,4.2,2110
675,Mumbai,Central,Chinese,2,0,0,4.9,3374
676,Delhi NCR,East,Healthy Food,3,1,0,3.3,2739
677,Hyderabad,North,Fast Food,2,1,1,4.3,4928
678,Hyderabad,West,Desserts,2,0,0,3.1,4613
679,Pune,North,Desserts,1,0,1,5.0,549
680,Hyderabad,South,North Indian,2,1,0,3.9,4773
681,Bangalore,Central,Desserts,2,1,1,4.6,1295
682,Bangalore,Central,Fast Food,3,0,1,3.8,4594
683,Pune,West,Chinese,4,0,1,3.3,3788
684,Hyderabad,South,Biryani,2,0,0,4.5,1095
685,Pune,Central,Italian,1,1,0,3.0,4868
686,Mumbai,North,South Indian,3,0,0,4.3,2403
687,Mumbai,East,Chinese,3,1,0,3.3,4258
688,Delhi NCR,Central,South Indian,3,0,0,4.3,2407
689,Mumbai,Central,South Indian,3,0,0,4.5,3798
690,Delhi NCR,West,Chinese,3,0,0,3.3,2324
691,Bangalore,North,Chinese,1,0,0,4.4,2381
692,Bangalore,West,Fast Food,2,0,0,4.7,3470
693,Bangalore,East,Chinese,2,0,0,3.7,3341
694,Pune,Central,Healthy Food,1,1,1,4.9,2847
695,Mumbai,Central,Biryani,2,0,0,3.4,2508
696,Mumbai,East,Chinese,2,0,1,3.5,515
697,Delhi NCR,West,Fast Food,1,1,0,4.1,745
698,Bangalore,South,North Indian,2,0,0,3.6,31
699,Mumbai,Central,Fast Food,2,0,1,5.0,3948
700,Pune,Central,Chinese,1,1,0,3.8,4384
701,Bangalore,West,Fast Food,2,0,0,4.0,3864
702,Mumbai,Central,Fast Food,3,1,0,4.5,196
703,Bangalore,Central,South Indian,3,0,0,4.5,1648
704,Mumbai,Central,Healthy Food,3,0,0,3.4,1271
705,Delhi NCR,West,North Indian,1,0,0,3.3,1685
706,Pune,West,Healthy Food,2,1,0,3.1,1581
707,Mumbai,Central,South Indian,1,0,0,4.5,4115
708,Hyderabad,West,South Indian,3,1,0,3.5,2125
709,Bangalore,North,Italian,2,1,1,4.1,379
710,Bangalore,Central,Fast Food,2,0,0,4.0,2185
711,Pune,West,South Indian,3,0,0,4.4,1350
712,Pune,South,North Indian,3,0,0,3.7,682
713,Mumbai,South,Chinese,2,0,0,3.8,4561
714,Pune,East,North Indian,2,0,0,4.1,18
715,Hyderabad,North,Biryani,2,0,1,3.8,3163
716,Mumbai,South,Fast Food,1,0,0,3.6,4196
717,Mumbai,South,Chinese,1,0,0,4.6,2601
718,Hyderabad,West,Desserts,2,0,1,3.6,1625
719,Bangalore,North,South Indian,2,0,1,5.0,783
720,Pune,Central,Biryani,1,0,0,3.9,4011
721,Hyderabad,West,Desserts,2,1,0,3.6,1896
722,Hyderabad,West,Desserts,2,0,0,4.5,3423
723,Pune,South,Chinese,3,0,1,4.3,1863
724,Mumbai,East,Healthy Food,2,0,0,3.1,3136
725,Bangalore,Central,Biryani,3,0,0,3.8,4034
726,Hyderabad,West,Chinese,2,0,0,4.8,713
727,Mumbai,Central,Chinese,2,0,1,4.2,2163
728,Pune,North,Chinese,2,0,1,4.2,4189
729,Hyderabad,Central,Italian,1,0,0,4.0,2785
730,Bangalore,East,Fast Food,3,0,0,3.0,1290
731,Mumbai,North,Chinese,1,0,0,4.6,3109
732,Hyderabad,North,Italian,4,0,1,3.6,2390
733,Pune,South,Fast Food,2,1,0,4.7,362
734,Bangalore,South,North Indian,2,0,0,4.5,3954
735,Pune,South,Italian,2,0,0,4.3,1840
736,Mumbai,Central,Desserts,3,0,0,5.0,1302
737,Mumbai,Central,Desserts,2,1,0,4.1,4390
738,Mumbai,East,Biryani,1,0,1,4.2,2457
739,Delhi NCR,South,Fast Food,2,1,0,3.6,4814
740,Hyderabad,East,Desserts,2,1,0,4.3,2330
741,Hyderabad,East,Desserts,3,0,0,5.0,892
742,Pune,North,South Indian,1,0,1,4.5,2911
743,Pune,West,Desserts,1,0,1,4.7,2690
744,Bangalore,East,Italian,2,1,0,4.3,1021
745,Mumbai,Central,Fast Food,2,0,0,4.2,3646
746,Pune,South,Chinese,2,0,0,4.8,3114
747,Hyderabad,Central,Healthy Food,1,1,0,4.9,359
748,Hyderabad,North,Italian,2,0,1,3.5,4084
749,Hyderabad,South,North Indian,2,0,0,4.6,2144
750,Mumbai,South,Desserts,2,0,1,3.4,4479
751,Delhi NCR,East,Healthy Food,2,0,0,3.1,550
752,Mumbai,Central,North Indian,2,0,0,4.4,4485
753,Delhi NCR,West,Chinese,3,0,1,3.9,3552
754,Hyderabad,East,Biryani,1,0,0,4.5,2080
755,Pune,South,Healthy Food,2,0,0,4.7,3657
756,Hyderabad,South,North Indian,3,1,0,3.7,3387
757,Hyderabad,East,North Indian,2,0,0,4.9,2152
758,Bangalore,South,South Indian,1,1,0,3.9,4901
759,Bangalore,Central,North Indian,2,0,0,4.8,3898
760,Bangalore,East,South Indian,1,0,0,3.3,534
761,Delhi NCR,East,Healthy Food,3,1,0,4.2,3835
762,Pune,South,Healthy Food,2,0,1,4.2,3128
763,Mumbai,North,South Indian,1,0,0,3.5,689
764,Pune,North,North Indian,2,0,0,4.9,3890
765,Hyderabad,South,Biryani,2,0,0,3.5,3836
766,Delhi NCR,South,Biryani,2,0,0,3.6,4872
767,Delhi NCR,South,Healthy Food,2,0,0,3.0,2591
768,Hyderabad,Central,Chinese,1,1,0,3.4,3403
769,Hyderabad,East,Biryani,1,0,0,3.2,1465
770,Hyderabad,East,South Indian,1,0,0,3.4,3378
771,Delhi NCR,Central,Italian,1,0,1,3.7,4118
772,Bangalore,North,Biryani,2,0,0,3.5,4293
773,Delhi NCR,South,Healthy Food,3,0,0,3.1,2605
774,Mumbai,South,Italian,1,1,0,4.1,4743
775,Mumbai,North,South Indian,3,1,1,4.7,118
776,Pune,East,Fast Food,2,1,0,3.0,1049
777,Pune,Central,Fast Food,3,0,1,4.3,445
778,Hyderabad,South,Biryani,1,1,0,4.3,3339
779,Mumbai,North,South Indian,2,0,0,5.0,3856
780,Mumbai,South,Italian,2,0,0,4.6,547
781,Bangalore,North,Healthy Food,2,0,0,4.9,3378
782,Hyderabad,East,Biryani,3,0,0,3.8,3313
783,Mumbai,South,Healthy Food,2,0,0,3.3,3765
784,Bangalore,East,South Indian,2,0,1,4.0,949
785,Mumbai,North,South Indian,2,0,1,3.3,1900
786,Mumbai,Central,Italian,3,0,0,3.7,4672
787,Hyderabad,Central,Chinese,2,0,1,4.4,947
788,Delhi NCR,East,South Indian,2,1,0,3.6,4979
789,Bangalore,North,Chinese,2,0,1,4.7,4957
790,Hyderabad,North,South Indian,1,0,0,3.7,3631
791,Delhi NCR,West,Biryani,1,1,0,3.5,1430
792,Mumbai,East,Healthy Food,3,0,1,3.9,1796
793,Delhi NCR,North,South Indian,1,0,0,4.2,2675
794,Mumbai,East,North Indian,1,0,0,4.2,1306
795,Pune,Central,North Indian,4,0,0,3.6,3625
796,Hyderabad,South,Italian,3,0,0,4.3,823
797,Delhi NCR,Central,Healthy Food,2,0,0,3.4,2755
798,Hyderabad,West,South Indian,4,0,1,3.6,3195
799,Delhi NCR,South,Fast Food,2,0,1,3.4,3866
800,Mumbai,West,Healthy Food,3,1,1,4.4,1773
801,Delhi NCR,North,Biryani,2,0,0,3.5,1030
802,Hyderabad,South,North Indian,1,0,1,3.5,10
803,Mumbai,West,Fast Food,2,0,1,3.5,792
804,Pune,South,Healthy Food,1,0,0,3.9,3646
805,Bangalore,East,North Indian,1,1,1,4.0,783
806,Delhi NCR,East,North Indian,1,1,0,4.2,4586
807,Delhi NCR,Central,North Indian,1,0,0,4.2,152
808,Hyderabad,North,Desserts,2,0,0,4.8,2895
809,Delhi NCR,Central,Healthy Food,2,0,0,4.1,2093
810,Mumbai,West,South Indian,1,0,0,3.2,2922
811,Mumbai,Central,North Indian,4,0,0,3.0,2190
812,Delhi NCR,Central,North Indian,2,1,0,3.7,2654
813,Pune,East,South Indian,2,1,0,4.9,3861
814,Bangalore,North,Desserts,4,0,0,3.8,4046
815,Mumbai,East,Biryani,3,0,0,3.3,3962
816,Pune,West,Desserts,2,0,0,3.3,649
817,Hyderabad,East,North Indian,2,0,0,3.6,3584
818,Bangalore,West,Chinese,1,0,0,3.4,2741
819,Bangalore,North,North Indian,3,0,0,4.8,1930
820,Pune,South,Chinese,2,0,0,3.5,1146
821,Mumbai,East,Italian,2,0,1,3.7,768
822,Hyderabad,Central,Healthy Food,1,0,1,4.0,3029
823,Mumbai,East,North Indian,3,0,0,4.5,683
824,Bangalore,South,Biryani,3,0,0,4.8,2734
825,Bangalore,Central,Fast Food,2,1,1,3.9,683
826,Bangalore,East,North Indian,2,0,0,4.2,3723
827,Pune,South,Biryani,1,0,0,3.4,3068
828,Mumbai,South,Biryani,3,1,0,4.1,4464
829,Hyderabad,Central,Desserts,1,1,1,4.4,264
830,Mumbai,East,South Indian,2,0,0,4.1,3588
831,Bangalore,East,North Indian,1,0,1,4.3,2198
832,Hyderabad,East,Biryani,2,0,1,3.8,2784
833,Hyderabad,Central,Desserts,1,0,0,3.9,3812
834,Pune,South,Biryani,2,0,0,3.5,1466
835,Pune,West,North Indian,1,0,0,4.7,1178
836,Pune,North,Fast Food,3,0,0,3.6,1560
837,Pune,South,Fast Food,1,0,0,3.6,337
838,Mumbai,Central,Chinese,2,0,0,3.0,3503
839,Delhi NCR,Central,Fast Food,1,0,0,3.8,1941
840,Hyderabad,South,Desserts,1,0,1,3.9,3616
841,Bangalore,East,Italian,2,0,0,4.1,2049
842,Hyderabad,North,North Indian,2,0,0,4.8,84
843,Bangalore,Central,North Indian,2,0,0,3.2,2191
844,Mumbai,Central,South Indian,2,0,1,3.1,4584
845,Hyderabad,Central,Biryani,1,0,0,4.6,1014
846,Pune,West,Desserts,2,1,0,4.1,1120
847,Mumbai,North,Chinese,2,0,1,4.5,2776
848,Hyderabad,East,Chinese,2,1,0,4.9,1115
849,Pune,North,Chinese,2,0,1,3.9,2344
850,Delhi NCR,East,Chinese,2,0,0,4.6,2053
851,Mumbai,South,Desserts,2,1,1,3.2,2364
852,Hyderabad,Central,North Indian,1,1,0,4.1,4235
853,Bangalore,South,Italian,2,0,1,3.0,3795
854,Pune,West,Desserts,2,0,0,4.6,1482
855,Mumbai,South,North Indian,2,0,0,4.9,790
856,Mumbai,East,Fast Food,1,0,0,4.3,2823
857,Pune,Central,South Indian,3,0,0,3.3,525
858,Hyderabad,South,Desserts,3,1,0,3.8,1602
859,Bangalore,North,Chinese,1,0,0,4.9,1409
860,Delhi NCR,West,Biryani,1,1,0,3.4,4006
861,Pune,North,South Indian,2,0,0,4.5,4335
862,Hyderabad,Central,Fast Food,2,0,0,4.8,4823
863,Pune,South,Healthy Food,2,0,1,4.2,1209
864,Mumbai,East,North Indian,2,0,1,3.8,3284
865,Mumbai,West,Chinese,3,0,0,3.8,1290
866,Bangalore,East,Desserts,2,0,0,4.0,4086
867,Mumbai,East,Fast Food,3,0,0,4.9,2143
868,Hyderabad,East,South Indian,2,0,0,5.0,3145
869,Bangalore,East,Italian,2,1,0,4.5,4025
870,Mumbai,West,Italian,3,0,0,4.3,2131
871,Bangalore,East,South Indian,2,1,0,3.4,641
872,Mumbai,Central,Fast Food,2,0,0,4.0,3432
873,Hyderabad,East,Italian,3,0,0,3.9,2533
874,Pune,North,Italian,2,0,0,3.7,2569
875,Bangalore,Central,Fast Food,1,0,0,4.7,1471
876,Mumbai,South,Italian,1,0,0,3.9,2071
877,Pune,North,South Indian,3,0,1,4.2,3753
878,Mumbai,North,North Indian,2,0,1,3.7,89
879,Delhi NCR,West,South Indian,2,1,1,4.8,814
880,Pune,Central,Chinese,2,0,1,3.7,785
881,Pune,West,Desserts,2,0,0,4.0,802
882,Pune,West,Desserts,2,0,0,3.6,1099
883,Pune,North,North Indian,2,0,0,3.9,1047
884,Mumbai,South,Chinese,4,0,0,3.2,3106
885,Bangalore,South,Healthy Food,2,0,0,3.4,1144
886,Mumbai,Central,South Indian,3,0,0,3.4,864
887,Bangalore,East,Fast Food,2,1,0,4.9,4653
888,Mumbai,East,Fast Food,3,0,0,4.6,1499
889,Hyderabad,East,Chinese,3,0,0,4.2,620
890,Hyderabad,North,North Indian,3,0,0,3.6,959
891,Delhi NCR,Central,Healthy Food,1,0,0,4.3,2980
892,Delhi NCR,Central,Chinese,2,0,0,3.6,4550
893,Pune,East,South Indian,1,1,1,3.9,3495
894,Delhi NCR,Central,Chinese,3,0,1,4.8,1712
895,Mumbai,North,Biryani,2,0,0,3.8,1442
896,Hyderabad,East,Biryani,3,1,0,5.0,1736
897,Bangalore,Central,Desserts,4,1,0,4.1,4660
898,Hyderabad,South,Desserts,3,0,0,3.2,261
899,Delhi NCR,East,South Indian,2,0,1,3.3,2412
900,Pune,Central,Healthy Food,3,0,0,4.2,1910
901,Hyderabad,North,Healthy Food,4,0,0,4.3,1462
902,Pune,South,Fast Food,1,0,0,4.4,1088
903,Pune,Central,Chinese,2,0,0,4.2,4471
904,Hyderabad,East,Biryani,1,0,1,3.6,283
905,Pune,North,Fast Food,3,1,0,3.7,3115
906,Pune,West,North Indian,2,0,0,3.4,3984
907,Bangalore,North,Biryani,1,0,1,3.5,693
908,Bangalore,East,North Indian,2,0,0,3.3,2497
909,Hyderabad,Central,Chinese,2,0,1,3.6,977
910,Pune,East,Chinese,2,0,0,4.3,2322
911,Mumbai,East,Biryani,1,1,0,4.8,4715
912,Mumbai,Central,Healthy Food,1,0,0,3.3,3644
913,Bangalore,South,Biryani,2,0,0,3.1,3025
914,Pune,East,Fast Food,2,0,0,3.7,1334
915,Mumbai,East,Italian,1,0,0,3.7,13
916,Bangalore,South,Healthy Food,1,0,1,3.3,1366
917,Pune,East,Fast Food,2,0,0,4.5,1170
918,Pune,West,North Indian,2,0,0,3.3,3831
919,Mumbai,East,Healthy Food,1,0,0,4.8,1344
920,Delhi NCR,South,Fast Food,2,0,0,4.3,729
921,Pune,Central,Biryani,1,0,0,4.6,3091
922,Hyderabad,East,Desserts,3,1,1,3.9,559
923,Hyderabad,South,Desserts,1,0,0,4.3,1846
924,Pune,Central,Chinese,2,0,0,4.0,3266
925,Bangalore,Central,Chinese,1,0,1,3.6,50
926,Mumbai,East,Chinese,1,0,1,3.3,2546
927,Mumbai,South,Fast Food,2,0,0,4.4,4948
928,Hyderabad,South,South Indian,1,0,0,3.6,2368
929,Delhi NCR,East,North Indian,2,0,0,4.8,4096
930,Mumbai,South,Chinese,1,0,0,4.9,2451
931,Delhi NCR,East,Italian,3,1,0,4.8,4877
932,Pune,North,South Indian,1,0,1,3.7,2425
933,Pune,North,Healthy Food,2,1,0,3.5,3176
934,Pune,East,South Indian,3,0,0,4.0,1181
935,Pune,West,Fast Food,1,0,1,3.3,4588
936,Hyderabad,Central,Biryani,2,0,0,3.6,236
937,Hyderabad,South,South Indian,2,0,0,3.2,4813
938,Delhi NCR,North,South Indian,2,0,0,3.8,1816
939,Hyderabad,West,South Indian,2,0,1,4.3,3039
940,Pune,Central,Chinese,1,1,0,5.0,3929
941,Pune,Central,Healthy Food,1,0,0,4.4,2912
942,Delhi NCR,North,South Indian,3,0,0,3.9,2406
943,Delhi NCR,West,Healthy Food,3,0,0,4.5,3631
944,Mumbai,East,North Indian,3,1,0,4.6,2348
945,Bangalore,West,Chinese,3,0,0,4.7,4633
946,Pune,East,Italian,2,1,1,4.8,1003
947,Hyderabad,West,Desserts,2,0,0,3.7,2902
948,Pune,East,Fast Food,2,0,0,4.1,1825
949,Pune,North,North Indian,2,0,0,3.5,1912
950,Pune,West,South Indian,2,0,0,3.7,2714
951,Delhi NCR,South,Healthy Food,2,1,0,3.3,3594
952,Bangalore,East,Chinese,2,1,0,3.4,3683
953,Hyderabad,West,North Indian,3,1,0,3.5,3901
954,Hyderabad,Central,South Indian,1,1,1,3.7,3549
955,Delhi NCR,North,Desserts,1,1,0,4.0,4489
956,Delhi NCR,West,Biryani,1,0,0,4.9,2128
957,Delhi NCR,East,Chinese,2,0,0,4.8,3550
958,Mumbai,Central,Healthy Food,3,1,1,4.1,1238
959,Delhi NCR,Central,Desserts,2,0,0,3.3,222
960,Hyderabad,East,North Indian,1,0,0,4.5,1040
961,Hyderabad,East,Chinese,3,0,1,3.0,3261
962,Bangalore,South,South Indian,2,0,0,4.7,1230
963,Bangalore,West,South Indian,1,1,0,3.8,817
964,Mumbai,South,Chinese,2,0,0,4.5,3488
965,Bangalore,West,South Indian,1,1,0,3.8,3322
966,Bangalore,Central,North Indian,2,0,1,4.9,2933
967,Mumbai,East,Chinese,1,1,1,3.5,3816
968,Pune,East,North Indian,1,0,1,4.5,4596
969,Mumbai,South,Fast Food,2,1,0,3.5,3943
970,Mumbai,South,Biryani,1,0,0,3.1,2799
971,Delhi NCR,Central,Italian,1,0,1,4.8,1448
972,Delhi NCR,West,South Indian,4,0,0,4.1,1538
973,Bangalore,Central,Desserts,2,1,0,3.1,3706
974,Pune,West,South Indian,3,0,1,3.9,4441
975,Bangalore,South,North Indian,2,0,1,3.1,1908
976,Delhi NCR,East,North Indian,2,0,1,3.2,884
